C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\roslyn\csc.exe
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\roslyn\System.Collections.Immutable.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\roslyn\vbc.exe
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\roslyn\VBCSCompiler.exe
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\roslyn\VBCSCompiler.exe.config
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Blog.dll.config
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Blog.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Blog.pdb
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Antlr3.Runtime.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\EntityFramework.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\EntityFramework.SqlServer.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.Owin.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.Owin.Security.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.Owin.Security.Google.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.Web.Infrastructure.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Newtonsoft.Json.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Owin.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\System.Web.Helpers.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\System.Web.Mvc.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\System.Web.Optimization.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\System.Web.Razor.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\System.Web.WebPages.Deployment.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\System.Web.WebPages.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\System.Web.WebPages.Razor.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\WebGrease.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\System.Web.Helpers.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\System.Web.Mvc.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\System.Web.Optimization.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\System.Web.Razor.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\System.Web.WebPages.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\System.Web.WebPages.Deployment.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\System.Web.WebPages.Razor.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Antlr3.Runtime.pdb
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Newtonsoft.Json.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\EntityFramework.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\EntityFramework.SqlServer.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.Owin.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.Owin.Security.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.Owin.Security.Google.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\obj\Debug\Blog.csprojResolveAssemblyReference.cache
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\obj\Debug\Blog.dll
C:\Users\DB\Desktop\SoftUni\Technologies Fundamentals\ASP.NET Team Project\Blog\Blog\obj\Debug\Blog.pdb
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\roslyn\csc.exe
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\roslyn\System.Collections.Immutable.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\roslyn\vbc.exe
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\roslyn\VBCSCompiler.exe
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\roslyn\VBCSCompiler.exe.config
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Blog.dll.config
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Blog.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Blog.pdb
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Antlr3.Runtime.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\EntityFramework.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\EntityFramework.SqlServer.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.Owin.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.Owin.Security.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.Owin.Security.Google.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.Web.Infrastructure.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Newtonsoft.Json.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Owin.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\System.Web.Helpers.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\System.Web.Mvc.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\System.Web.Optimization.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\System.Web.Razor.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\System.Web.WebPages.Deployment.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\System.Web.WebPages.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\System.Web.WebPages.Razor.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\WebGrease.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\System.Web.Helpers.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\System.Web.Mvc.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\System.Web.Optimization.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\System.Web.Razor.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\System.Web.WebPages.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\System.Web.WebPages.Deployment.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\System.Web.WebPages.Razor.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Antlr3.Runtime.pdb
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Newtonsoft.Json.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\EntityFramework.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\EntityFramework.SqlServer.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.Owin.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.Owin.Security.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.Owin.Security.Google.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\obj\Debug\Blog.csprojResolveAssemblyReference.cache
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\obj\Debug\Blog.dll
C:\Users\DB\Desktop\ASP.NET Team Project - Copy\Blog\Blog\obj\Debug\Blog.pdb
